Date,Name,Year,Letterboxd URI,Rating,Rewatch,Tags,Watched Date
2024-10-05,Sirf Ek Bandaa Kaafi Hai,2023,https://boxd.it/7tg10v,3,,,2023-07-07
2024-10-05,Barbie,2023,https://boxd.it/7tg299,3.5,,,2023-07-29
2024-10-05,Oppenheimer,2023,https://boxd.it/7tg3U1,5,,,2023-07-30
2024-10-05,Masaan,2015,https://boxd.it/7tgdwt,4,,,2023-08-19
2024-10-05,Fantastic Mr. Fox,2009,https://boxd.it/7tgf6H,2.5,,,2023-08-26
2024-10-05,The Irishman,2019,https://boxd.it/7tgi87,4,,,2023-08-26
2024-10-05,The Wind Rises,2013,https://boxd.it/7tgjE9,3.5,,,2023-09-16
2024-10-05,Suzume,2022,https://boxd.it/7tgkC9,3,,,2023-09-16
2024-10-20,Ford v Ferrari,2019,https://boxd.it/7AL4HH,5,,,2023-10-01
2024-10-05,The Social Network,2010,https://boxd.it/7tgmqJ,4,,,2023-11-25
2024-10-05,Whiplash,2014,https://boxd.it/7tgpmv,4,,,2023-11-25
2024-10-05,Fight Club,1999,https://boxd.it/7tgqQh,4.5,,,2023-12-09
2024-10-05,The Wonderful Story of Henry Sugar,2023,https://boxd.it/7tgsrD,3,,,2023-12-09
2024-10-26,The Truman Show,1998,https://boxd.it/7DKORN,4.5,,,2023-12-15
2024-10-05,Top Gun: Maverick,2022,https://boxd.it/7tgwv5,3.5,,,2023-12-30
2024-10-05,Gran Turismo,2023,https://boxd.it/7tgyaN,3,,,2024-01-24
2024-10-05,The Godfather,1972,https://boxd.it/7tgzP3,5,Yes,,2024-04-06
2024-10-05,Air,2023,https://boxd.it/7tgC5H,4,,,2024-04-09
2024-10-05,Forrest Gump,1994,https://boxd.it/7tgudX,4,,,2024-05-25
2024-10-05,Her,2013,https://boxd.it/7tgEM9,4.5,,,2024-07-13
2024-10-05,(500) Days of Summer,2009,https://boxd.it/7tgGLx,3.5,,,2024-07-20
2024-10-05,Superbad,2007,https://boxd.it/7tgINZ,4,,,2024-07-25
2024-10-05,Logan,2017,https://boxd.it/7tuN9N,4.5,,,2024-07-25
2024-10-05,Deadpool & Wolverine,2024,https://boxd.it/7tuOPb,4.5,,,2024-07-26
2024-10-05,300,2006,https://boxd.it/7tgKcV,3,,,2024-07-30
2024-10-05,Guardians of the Galaxy Vol. 3,2023,https://boxd.it/7tuQTp,4,,,2024-07-30
2024-10-05,Lost Ladies,2023,https://boxd.it/7tgLcR,4,,,2024-08-01
2024-10-05,Dallas Buyers Club,2013,https://boxd.it/7tgNyb,4.5,,,2024-08-04
2024-10-05,Napoleon,2023,https://boxd.it/7tuTUb,2,,,2024-08-08
2024-10-05,2001: A Space Odyssey,1968,https://boxd.it/7tgPdp,4,,,2024-08-10
2024-10-05,Argo,2012,https://boxd.it/7tgV2n,3.5,,,2024-08-10
2024-10-05,Inglourious Basterds,2009,https://boxd.it/7tgQyD,4,,,2024-08-15
2024-10-05,The Lighthouse,2019,https://boxd.it/7tgSnR,3.5,,,2024-08-16
2024-10-05,J. Edgar,2011,https://boxd.it/7tgY3X,2.5,,,2024-08-20
2024-10-05,The Shawshank Redemption,1994,https://boxd.it/7tgZ51,5,Yes,,2024-08-20
